[World Settings]
world id             com.ajou.ajoulibrarywitch
version              1.02                
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
585 kb               assets/scenes/buildscene.unity
[assets]
24 kb                assets/art/purchased asset/toyspack/models/bucket_01.fbx
3 kb                 assets/art/prefabs/map/1f/toilet_board_woman.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/art/prefabs/map/rooftop/mugcup2.prefab
7 kb                 assets/art/purchased asset/toyspack/prefabs/helicopter_01.prefab
271 kb               assets/art/modelings/1f/newbookarchive_chair1.fbx
26 kb                assets/art/ui/mafia/승리 화면/승리_시민.png
2 kb                 assets/art/purchased asset/ultimate 10 plus shaders/materials/unique/force field.mat
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
3 kb                 assets/art/prefabs/map/1f/multimedia_wheelchair.prefab
151 kb               assets/art/purchased asset/3d lowpoly tree pack/model/tree05_leaves.fbx
43 kb                assets/art/ui/mafia/지도/맵_바깥.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
3 kb                 assets/art/prefabs/map/info/floor_info_3_4.prefab
793 kb               assets/art/modelings/center_terrass_chair.fbx
118 kb               assets/art/prefabs/map/lights_vfx_yellow 1.prefab
46 kb                assets/art/purchased asset/toyspack/models/toystacker_01.fbx
2 kb                 assets/art/prefabs/map/rooftop/beer1.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/rocket_01.prefab
2 kb                 assets/art/materials/blinn1.mat
3 kb                 assets/art/prefabs/map/1f/toilet_door_man.prefab
257 kb               assets/art/modelings/1f/toilet_board_etc.fbx
281 kb               assets/art/modelings/1f/newbookarchive_wheelchair.fbx
3 kb                 assets/art/ui/mafia/미션, 마피아 기본버튼/미션완료도_수정.png
14 kb                assets/art/prefabs/map/stairs.prefab
3 kb                 assets/art/prefabs/map/1f/hall_sofa1.prefab
2 kb                 assets/art/prefabs/map/rooftop/chair2.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
1 kb                 assets/art/ui/mafia/투표/투표_투표전.png
3 kb                 assets/art/prefabs/map/1f/hall_bench.prefab
5 kb                 assets/art/prefabs/map/cafe/window_table.prefab
34 kb                assets/art/modelings/rooftop/beanpack3.fbx
290 kb               assets/art/modelings/234f/new folder/newbookarchive_desk_6.fbx
2 kb                 assets/art/materials/rock_texture.mat
57 kb                assets/art/purchased asset/toyspack/models/bunny_01.fbx
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree03.prefab
306 kb               assets/animator/zepetoanimatorv2.controller
1 mb                 assets/art/modelings/234f/small_sofa3.fbx
1 kb                 assets/art/ui/quickchat/chatitem.png
14 kb                assets/art/ui/mafia/게임준비/직업_시민.png
3 kb                 assets/art/prefabs/map/rooftop/parasol.prefab
1 mb                 assets/art/modelings/234f/new folder/newbookarchive_chair.fbx
