[World Settings]
world id             com.ajou.librarywitch
version              0.11                
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room true                

[Build Manifest]
[scenes]
339 kb               assets/scenes/buildscene.unity
[assets]
3 kb                 assets/art/prefabs/map/1f/toilet_board_woman.prefab
123 kb               assets/art/purchased asset/halloween_asset/meshes/tree.fbx
271 kb               assets/art/modelings/1f/newbookarchive_chair1.fbx
2 kb                 assets/art/materials/info_3f_1.mat
35 kb                assets/art/purchased asset/halloween_asset/meshes/hat_witch.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/coffin_base_02.prefab
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
3 kb                 assets/art/prefabs/map/info/floor_info_3_4.prefab
3 kb                 assets/art/prefabs/map/1f/multimedia_wheelchair.prefab
43 kb                assets/art/ui/mafia/지도/맵_바깥.png
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/lantern_candles_albedo.mat
22 kb                assets/art/purchased asset/halloween_asset/meshes/stone03.fbx
793 kb               assets/art/modelings/center_terrass_chair.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_01.prefab
2 kb                 assets/art/prefabs/map/rooftop/beer1.prefab
2 kb                 assets/art/materials/blinn1.mat
16 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestoneslab_02.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/pumpkin04.prefab
48 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestonecross_02.fbx
100 kb               assets/art/purchased asset/bird flocks/roaming bats/models/bat mdl @batsoar.fbx
281 kb               assets/art/modelings/1f/newbookarchive_wheelchair.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
29 kb                assets/art/purchased asset/halloween_asset/meshes/coffin_open.fbx
3 kb                 assets/art/prefabs/map/1f/hall_bench.prefab
5 kb                 assets/art/prefabs/map/cafe/window_table.prefab
2 kb                 assets/art/prefabs/map/info/info_3f_2.prefab
2 kb                 assets/art/materials/rock_texture.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/potion04.prefab
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_08_albedotransparency.tga
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestone_04.prefab
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree03.prefab
306 kb               assets/animator/zepetoanimatorv2.controller
1 mb                 assets/art/modelings/234f/small_sofa3.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/coffin.prefab
22 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestonecross_01.fbx
14 kb                assets/art/ui/mafia/게임준비/직업_시민.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/pounder.prefab
278 kb               assets/art/modelings/1f/revolving_door.fbx
258 kb               assets/art/modelings/1f/multimedia_dvd_speaker.fbx
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_carvedpumpkin_02_albedotransparency.tga
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/scarecrow_albedo.mat
2 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree05_trunk.png
34 kb                assets/art/modelings/rooftop/beanpack4.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestonecross_01.prefab
22 kb                assets/art/purchased asset/halloween_asset/meshes/stone_round.fbx
25 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candle_05.fbx
2 kb                 assets/art/prefabs/map/rooftop/tent.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
5 kb                 assets/art/prefabs/map/cafe/cafetable_small.prefab
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree02_trunk.mat
137 kb               assets/art/purchased asset/halloween_asset/textures/pumpkin_01_albedo.png
2 kb                 assets/art/prefabs/map/rooftop/chair1.prefab
2 kb                 assets/art/materials/rooftop_terrass_ver2.mat
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/pumpkin_01_albedo.mat
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/stones_albedo.mat
2 kb                 assets/art/ui/mafia/투표/투표_신고자표시.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
3 kb                 assets/art/prefabs/map/234f/newbookarchive_chair.prefab
465 kb               assets/art/textures/cafe_interior_ver1.png
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_08_purple.prefab
2 kb                 assets/art/prefabs/map/rooftop/table_big.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
10 kb                assets/art/ui/mafia/미션, 마피아 기본버튼/미션버튼.png
2 kb                 assets/art/prefabs/map/234f/cnlounge_hallwall.prefab
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_01_albedotransparency.tga
3 mb                 assets/art/purchased asset/little_ghost_hq/textures/ghost_male/skin_03/littleghost_for substance v2_ghost1_albedotransparency.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/lantern.prefab
495 kb               assets/art/modelings/cafe/cafetable_big.fbx
1 mb                 assets/art/modelings/234f/datapc_desk.fbx
54 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree04_leaves.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy09.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/mashroom02.prefab
